8819 gn4 qplex smac GPUs=0 1 maps=3s_vs_5z 5m_vs_6m bane_vs_bane MMM2 seeds=1 41 141
[env] torch and SMAC imports OK
[matrix] algorithms: qplex
[matrix] maps: 3s_vs_5z 5m_vs_6m bane_vs_bane MMM2
[matrix] seeds: 1 41 141
[matrix] GPUs: 0 1, slots/GPU=3, jobs=12
[run] gpu=0 alg=qplex map=3s_vs_5z seed=1 -> parallel_logs/smac/qplex/job_8819/qplex_3s_vs_5z_seed1.log
[run] gpu=0 alg=qplex map=3s_vs_5z seed=41 -> parallel_logs/smac/qplex/job_8819/qplex_3s_vs_5z_seed41.log
[run] gpu=0 alg=qplex map=3s_vs_5z seed=141 -> parallel_logs/smac/qplex/job_8819/qplex_3s_vs_5z_seed141.log
[run] gpu=1 alg=qplex map=5m_vs_6m seed=1 -> parallel_logs/smac/qplex/job_8819/qplex_5m_vs_6m_seed1.log
[run] gpu=1 alg=qplex map=5m_vs_6m seed=41 -> parallel_logs/smac/qplex/job_8819/qplex_5m_vs_6m_seed41.log
[run] gpu=1 alg=qplex map=5m_vs_6m seed=141 -> parallel_logs/smac/qplex/job_8819/qplex_5m_vs_6m_seed141.log
[run] gpu=1 alg=qplex map=MMM2 seed=141 -> parallel_logs/smac/qplex/job_8819/qplex_MMM2_seed141.log
[run] gpu=1 alg=qplex map=MMM2 seed=41 -> parallel_logs/smac/qplex/job_8819/qplex_MMM2_seed41.log
[run] gpu=1 alg=qplex map=MMM2 seed=1 -> parallel_logs/smac/qplex/job_8819/qplex_MMM2_seed1.log
[run] gpu=0 alg=qplex map=bane_vs_bane seed=141 -> parallel_logs/smac/qplex/job_8819/qplex_bane_vs_bane_seed141.log
[run] gpu=0 alg=qplex map=bane_vs_bane seed=41 -> parallel_logs/smac/qplex/job_8819/qplex_bane_vs_bane_seed41.log
[run] gpu=0 alg=qplex map=bane_vs_bane seed=1 -> parallel_logs/smac/qplex/job_8819/qplex_bane_vs_bane_seed1.log
